

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   754  001C58  2B7A               	incf	??_main& (0+255),f,b
   755  001C5A  0E00               	movlw	0
   756  001C5C  237B               	addwfc	(??_main+1)& (0+255),f,b
   757  001C5E  237C               	addwfc	(??_main+2)& (0+255),f,b
   758  001C60  237D               	addwfc	(??_main+3)& (0+255),f,b
   759  001C62  0100               	movlb	0	; () banked
   760  001C64  5186               	movf	_TMR3_counter& (0+255),w,b
   761  001C66  0100               	movlb	0	; () banked
   762  001C68  257A               	addwf	??_main& (0+255),w,b
   763  001C6A  0100               	movlb	0	; () banked
   764  001C6C  6F7E               	movwf	(??_main+4)& (0+255),b
   765  001C6E  0100               	movlb	0	; () banked
   766  001C70  5187               	movf	(_TMR3_counter+1)& (0+255),w,b
   767  001C72  0100               	movlb	0	; () banked
   768  001C74  217B               	addwfc	(??_main+1)& (0+255),w,b
   769  001C76  0100               	movlb	0	; () banked
   770  001C78  6F7F               	movwf	(??_main+5)& (0+255),b
   771  001C7A  0100               	movlb	0	; () banked
   772  001C7C  5188               	movf	(_TMR3_counter+2)& (0+255),w,b
   773  001C7E  0100               	movlb	0	; () banked
   774  001C80  217C               	addwfc	(??_main+2)& (0+255),w,b
   775  001C82  0100               	movlb	0	; () banked
   776  001C84  6F80               	movwf	(??_main+6)& (0+255),b
   777  001C86  0100               	movlb	0	; () banked
   778  001C88  5189               	movf	(_TMR3_counter+3)& (0+255),w,b
   779  001C8A  0100               	movlb	0	; () banked
   780  001C8C  217D               	addwfc	(??_main+3)& (0+255),w,b
   781  001C8E  0100               	movlb	0	; () banked
   782  001C90  6F81               	movwf	(??_main+7)& (0+255),b
   783  001C92  C0A2  F060         	movff	_wait_time,___awdiv@dividend
   784  001C96  0100               	movlb	0	; () banked
   785  001C98  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   786  001C9A  0E00               	movlw	0
   787  001C9C  0100               	movlb	0	; () banked
   788  001C9E  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   789  001CA0  0E0A               	movlw	10
   790  001CA2  6F62               	movwf	___awdiv@divisor& (0+255),b
   791  001CA4  EC11  F011         	call	___awdiv	;wreg free
   792  001CA8  0100               	movlb	0	; () banked
   793  001CAA  C060  F082         	movff	?___awdiv,??_main+8
   794  001CAE  0100               	movlb	0	; () banked
   795  001CB0  C061  F083         	movff	?___awdiv+1,??_main+9
   796  001CB4  0E00               	movlw	0
   797  001CB6  0100               	movlb	0	; () banked
   798  001CB8  BF83               	btfsc	(??_main+9)& (0+255),7,b
   799  001CBA  0EFF               	movlw	255
   800  001CBC  6F84               	movwf	(??_main+10)& (0+255),b
   801  001CBE  6F85               	movwf	(??_main+11)& (0+255),b
   802  001CC0  0100               	movlb	0	; () banked
   803  001CC2  517E               	movf	(??_main+4)& (0+255),w,b
   804  001CC4  0100               	movlb	0	; () banked
   805  001CC6  5D82               	subwf	(??_main+8)& (0+255),w,b
   806  001CC8  0100               	movlb	0	; () banked
   807  001CCA  517F               	movf	(??_main+5)& (0+255),w,b
   808  001CCC  0100               	movlb	0	; () banked
   809  001CCE  5983               	subwfb	(??_main+9)& (0+255),w,b
   810  001CD0  0100               	movlb	0	; () banked
   811  001CD2  5180               	movf	(??_main+6)& (0+255),w,b
   812  001CD4  0100               	movlb	0	; () banked
   813  001CD6  5984               	subwfb	(??_main+10)& (0+255),w,b
   814  001CD8  0100               	movlb	0	; () banked
   815  001CDA  5181               	movf	(??_main+7)& (0+255),w,b
   816  001CDC  0100               	movlb	0	; () banked
   817  001CDE  5985               	subwfb	(??_main+11)& (0+255),w,b
   818  001CE0  B0D8               	btfsc	status,0,c
   819  001CE2  D0DE               	goto	l3788
   820                           
   821                           ; BSR set to: 0
   822                           ;ABS_Code.c: 163: if (brake_signal_CAN == 00) {
   823  001CE4  0100               	movlb	0	; () banked
   824  001CE6  519B               	movf	_brake_signal_CAN& (0+255),w,b
   825  001CE8  A4D8               	btfss	status,2,c
   826  001CEA  D027               	goto	l659
   827                           
   828                           ; BSR set to: 0
   829                           ;ABS_Code.c: 164: if((brake_value_inc / 2) > 1) {
   830  001CEC  C09C  F060         	movff	_brake_value_inc,___awdiv@dividend
   831  001CF0  0100               	movlb	0	; () banked
   832  001CF2  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   833  001CF4  0E00               	movlw	0
   834  001CF6  0100               	movlb	0	; () banked
   835  001CF8  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   836  001CFA  0E02               	movlw	2
   837  001CFC  6F62               	movwf	___awdiv@divisor& (0+255),b
   838  001CFE  EC11  F011         	call	___awdiv	;wreg free
   839  001D02  0100               	movlb	0	; () banked
   840  001D04  BF61               	btfsc	(?___awdiv+1)& (0+255),7,b
   841  001D06  D016               	goto	l3752
   842  001D08  0100               	movlb	0	; () banked
   843  001D0A  5161               	movf	(?___awdiv+1)& (0+255),w,b
   844  001D0C  E105               	bnz	u4310
   845  001D0E  0E02               	movlw	2
   846  001D10  0100               	movlb	0	; () banked
   847  001D12  5D60               	subwf	?___awdiv& (0+255),w,b
   848  001D14  A0D8               	btfss	status,0,c
   849  001D16  D00E               	goto	l3752
   850  001D18                     u4310:
   851                           
   852                           ; BSR set to: 0
   853                           ;ABS_Code.c: 165: brake_value_inc = brake_value_inc / 2;
   854  001D18  C09C  F060         	movff	_brake_value_inc,___awdiv@dividend
   855  001D1C  0100               	movlb	0	; () banked
   856  001D1E  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   857  001D20  0E00               	movlw	0
   858  001D22  0100               	movlb	0	; () banked
   859  001D24  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   860  001D26  0E02               	movlw	2
   861  001D28  6F62               	movwf	___awdiv@divisor& (0+255),b
   862  001D2A  EC11  F011         	call	___awdiv	;wreg free
   863  001D2E  0100               	movlb	0	; () banked
   864  001D30  5160               	movf	?___awdiv& (0+255),w,b
   865  001D32  D001               	goto	L1
   866  001D34                     l3752:
   867                           
   868                           ; BSR set to: 0
   869                           ;ABS_Code.c: 167: brake_value_inc = 0;
   870  001D34  0E00               	movlw	0
