

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   786                           ; 1 bytes @ 0xA
   787  000034                     	ds	1
   788  000035                     CANreceiveMessage@tamp:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0xB
   792  000035                     	ds	1
   793  000036                     ??_ISR_Bassa:
   794                           
   795                           ; 0 bytes @ 0xC
   796  000036                     	ds	18
   797                           tblptru	equ	0xFF8
   798                           tblptrh	equ	0xFF7
   799                           tblptrl	equ	0xFF6
   800                           tablat	equ	0xFF5
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           postdec1	equ	0xFE5
   804                           fsr1l	equ	0xFE1
   805                           
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 290 in file "ABS_Code.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2  716[None  ] int 
   818 ;; Registers used:
   819 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   825 ;;      Params:         0       0       0       0
   826 ;;      Locals:         0       0       0       0
   827 ;;      Temps:          0       0       2       0
   828 ;;      Totals:         0       0       2       0
   829 ;;Total ram usage:        2 bytes
   830 ;; Hardware stack levels required when called:    7
   831 ;; This function calls:
   832 ;;		_CANisRXwarningON
   833 ;;		_CANisTXwarningON
   834 ;;		_CANsendMessage
   835 ;;		___awdiv
   836 ;;		___lldiv
   837 ;;		___lwdiv
   838 ;;		___wmul
   839 ;;		_board_initialization
   840 ;;		_remote_frame_handler
   841 ;; This function is called by:
   842 ;;		Startup code after reset
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           	psect	text0
   847  002034                     __ptext0:
   848                           	opt stack 0
   849  002034                     _main:
   850                           	opt stack 24
   851                           
   852                           ;ABS_Code.c: 291: board_initialization();
   853                           
   854                           ;incstack = 0
   855  002034  EC6E  F014         	call	_board_initialization	;wreg free
   856                           
   857                           ;ABS_Code.c: 292: step = 2;
   858  002038  0E02               	movlw	2
   859  00203A  6E29               	movwf	_step,c	;volatile
   860                           
   861                           ;ABS_Code.c: 293: home_position = 28;
   862  00203C  0E1C               	movlw	28
   863  00203E  6E26               	movwf	_home_position,c	;volatile
   864  002040  D000               	goto	l5429
   865  002042                     l5429:
   866                           
   867                           ;ABS_Code.c: 304: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   868  002042  ECF7  F015         	call	_CANisTXwarningON	;wreg free
   869  002046  06E8               	decf	wreg,f,c
   870  002048  B4D8               	btfsc	status,2,c
   871  00204A  D005               	goto	l720
   872  00204C  ECFE  F015         	call	_CANisRXwarningON	;wreg free
   873  002050  06E8               	decf	wreg,f,c
   874  002052  A4D8               	btfss	status,2,c
   875  002054  D004               	goto	l721
   876  002056                     l720:
   877                           
   878                           ;ABS_Code.c: 305: PORTAbits.RA1 = 1;
   879  002056  8280               	bsf	3968,1,c	;volatile
   880                           
   881                           ;ABS_Code.c: 306: COMSTATbits.TXWARN = 0;
   882  002058  9474               	bcf	3956,2,c	;volatile
   883                           
   884                           ;ABS_Code.c: 307: COMSTATbits.RXWARN = 0;
   885  00205A  9274               	bcf	3956,1,c	;volatile
   886                           
   887                           ;ABS_Code.c: 308: } else {
   888  00205C  D000               	goto	l721
   889  00205E                     l721:
