

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   785 ;;      Params:         0       0       0       0
   786 ;;      Locals:         0       0       0       0
   787 ;;      Temps:          0       0       2       0
   788 ;;      Totals:         0       0       2       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels required when called:    7
   791 ;; This function calls:
   792 ;;		_ADC_Read
   793 ;;		_CANisRXwarningON
   794 ;;		_CANisTXwarningON
   795 ;;		___aldiv
   796 ;;		___awdiv
   797 ;;		___lmul
   798 ;;		___wmul
   799 ;;		_board_initialization
   800 ;;		_delay_ms
   801 ;;		_remote_frame_handler
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           	psect	text0
   808  001F14                     __ptext0:
   809                           	opt stack 0
   810  001F14                     _main:
   811                           	opt stack 24
   812                           
   813                           ;ABS_Code.c: 256: board_initialization();
   814                           
   815                           ;incstack = 0
   816  001F14  EC65  F013         	call	_board_initialization	;wreg free
   817                           
   818                           ;ABS_Code.c: 257: step = (11 * (3.1415)) / 16;
   819  001F18  0E02               	movlw	2
   820  001F1A  0100               	movlb	0	; () banked
   821  001F1C  6F89               	movwf	_step& (0+255),b
   822                           
   823                           ; BSR set to: 0
   824                           ;ABS_Code.c: 260: PORTAbits.RA1 = 1;
   825  001F1E  8280               	bsf	3968,1,c	;volatile
   826                           
   827                           ; BSR set to: 0
   828                           ;ABS_Code.c: 261: PORTCbits.RC1 = 1;
   829  001F20  8282               	bsf	3970,1,c	;volatile
   830                           
   831                           ; BSR set to: 0
   832                           ;ABS_Code.c: 262: delay_ms(500);
   833  001F22  0E01               	movlw	1
   834  001F24  0100               	movlb	0	; () banked
   835  001F26  6FD3               	movwf	(delay_ms@value_ms+1)& (0+255),b
   836  001F28  0EF4               	movlw	244
   837  001F2A  6FD2               	movwf	delay_ms@value_ms& (0+255),b
   838  001F2C  ECB7  F014         	call	_delay_ms	;wreg free
   839                           
   840                           ;ABS_Code.c: 263: PORTAbits.RA1 = 0;
   841  001F30  9280               	bcf	3968,1,c	;volatile
   842                           
   843                           ;ABS_Code.c: 264: PORTCbits.RC1 = 0;
   844  001F32  9282               	bcf	3970,1,c	;volatile
   845                           
   846                           ;ABS_Code.c: 265: delay_ms(100);
   847  001F34  0E00               	movlw	0
   848  001F36  0100               	movlb	0	; () banked
   849  001F38  6FD3               	movwf	(delay_ms@value_ms+1)& (0+255),b
   850  001F3A  0E64               	movlw	100
   851  001F3C  6FD2               	movwf	delay_ms@value_ms& (0+255),b
   852  001F3E  ECB7  F014         	call	_delay_ms	;wreg free
   853  001F42                     l4586:
   854                           
   855                           ;ABS_Code.c: 268: ADC_Read();
   856  001F42  EC98  F014         	call	_ADC_Read	;wreg free
   857                           
   858                           ;ABS_Code.c: 269: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   859  001F46  EC33  F015         	call	_CANisTXwarningON	;wreg free
   860  001F4A  06E8               	decf	wreg,f,c
   861  001F4C  B4D8               	btfsc	status,2,c
   862  001F4E  D005               	goto	l717
   863  001F50  EC39  F015         	call	_CANisRXwarningON	;wreg free
   864  001F54  06E8               	decf	wreg,f,c
   865  001F56  A4D8               	btfss	status,2,c
   866  001F58  D004               	goto	l715
   867  001F5A                     l717:
   868                           
   869                           ;ABS_Code.c: 270: PORTAbits.RA1 = 1;
   870  001F5A  8280               	bsf	3968,1,c	;volatile
   871                           
   872                           ;ABS_Code.c: 271: COMSTATbits.TXWARN = 0;
   873  001F5C  9474               	bcf	3956,2,c	;volatile
   874                           
   875                           ;ABS_Code.c: 272: COMSTATbits.RXWARN = 0;
   876  001F5E  9274               	bcf	3956,1,c	;volatile
   877                           
   878                           ;ABS_Code.c: 273: } else {
   879  001F60  D001               	goto	l718
   880  001F62                     l715:
   881                           
   882                           ;ABS_Code.c: 274: PORTAbits.RA1 = 0;
   883  001F62  9280               	bcf	3968,1,c	;volatile
   884  001F64                     l718:
   885                           
